,path,filename
91,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9013/ses-1/func/sub-9013_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9013_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
92,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9013/ses-1/func/sub-9013_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9013_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
93,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9013/ses-1/func/sub-9013_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9013_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
94,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9013/ses-1/func/sub-9013_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9013_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
95,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9048/ses-2/func/sub-9048_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9048_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
96,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9048/ses-2/func/sub-9048_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9048_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
97,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9048/ses-2/func/sub-9048_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9048_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
98,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9048/ses-2/func/sub-9048_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9048_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
99,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9048/ses-2/func/sub-9048_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9048_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
100,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9048/ses-1/func/sub-9048_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9048_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
101,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9048/ses-1/func/sub-9048_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9048_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
102,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9048/ses-1/func/sub-9048_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9048_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
103,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9048/ses-1/func/sub-9048_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9048_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
104,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9048/ses-1/func/sub-9048_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9048_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
105,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9082/ses-2/func/sub-9082_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9082_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
106,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9082/ses-2/func/sub-9082_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9082_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
107,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9082/ses-2/func/sub-9082_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9082_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
108,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9082/ses-2/func/sub-9082_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9082_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
109,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9082/ses-2/func/sub-9082_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9082_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
110,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9082/ses-1/func/sub-9082_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9082_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
111,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9082/ses-1/func/sub-9082_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9082_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
112,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9082/ses-1/func/sub-9082_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9082_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
113,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9082/ses-1/func/sub-9082_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9082_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
114,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9082/ses-1/func/sub-9082_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9082_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
115,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9083/ses-2/func/sub-9083_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9083_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
116,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9083/ses-2/func/sub-9083_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9083_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
117,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9083/ses-2/func/sub-9083_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9083_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
118,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9083/ses-2/func/sub-9083_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9083_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
119,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9083/ses-2/func/sub-9083_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9083_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
120,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9083/ses-1/func/sub-9083_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9083_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
121,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9083/ses-1/func/sub-9083_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9083_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
122,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9083/ses-1/func/sub-9083_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9083_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
123,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9083/ses-1/func/sub-9083_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9083_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
124,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9083/ses-1/func/sub-9083_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9083_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
125,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9064/ses-2/func/sub-9064_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9064_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
126,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9064/ses-2/func/sub-9064_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9064_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
127,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9064/ses-2/func/sub-9064_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9064_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
128,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9064/ses-2/func/sub-9064_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9064_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
129,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9064/ses-2/func/sub-9064_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9064_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
130,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9064/ses-1/func/sub-9064_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9064_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
131,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9064/ses-1/func/sub-9064_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9064_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
132,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9064/ses-1/func/sub-9064_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9064_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
133,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9064/ses-1/func/sub-9064_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9064_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
134,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9064/ses-1/func/sub-9064_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9064_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
135,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9041/ses-2/func/sub-9041_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9041_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
136,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9041/ses-2/func/sub-9041_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9041_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
137,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9041/ses-2/func/sub-9041_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9041_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
138,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9041/ses-2/func/sub-9041_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9041_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
139,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9041/ses-2/func/sub-9041_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9041_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
140,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9041/ses-1/func/sub-9041_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9041_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
141,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9041/ses-1/func/sub-9041_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9041_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
142,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9041/ses-1/func/sub-9041_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9041_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
143,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9041/ses-1/func/sub-9041_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9041_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
144,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9041/ses-1/func/sub-9041_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9041_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
145,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9049/ses-2/func/sub-9049_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9049_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
146,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9049/ses-2/func/sub-9049_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9049_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
147,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9049/ses-2/func/sub-9049_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9049_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
148,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9049/ses-2/func/sub-9049_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9049_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
149,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9049/ses-2/func/sub-9049_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9049_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
150,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9049/ses-1/func/sub-9049_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9049_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
151,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9049/ses-1/func/sub-9049_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9049_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
152,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9049/ses-1/func/sub-9049_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9049_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
153,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9049/ses-1/func/sub-9049_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9049_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
154,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9049/ses-1/func/sub-9049_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9049_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
155,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9055/ses-2/func/sub-9055_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9055_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
156,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9055/ses-2/func/sub-9055_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9055_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
157,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9055/ses-2/func/sub-9055_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9055_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
158,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9055/ses-2/func/sub-9055_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9055_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
159,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9055/ses-2/func/sub-9055_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9055_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
160,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9055/ses-1/func/sub-9055_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9055_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
161,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9055/ses-1/func/sub-9055_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9055_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
162,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9055/ses-1/func/sub-9055_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9055_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
163,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9055/ses-1/func/sub-9055_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9055_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
164,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9055/ses-1/func/sub-9055_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9055_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
165,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9004/ses-2/func/sub-9004_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9004_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
166,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9004/ses-2/func/sub-9004_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9004_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
167,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9004/ses-2/func/sub-9004_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9004_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
168,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9004/ses-2/func/sub-9004_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9004_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
169,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9004/ses-2/func/sub-9004_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9004_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
170,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9004/ses-1/func/sub-9004_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9004_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
171,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9004/ses-1/func/sub-9004_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9004_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
172,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9004/ses-1/func/sub-9004_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9004_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
173,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9004/ses-1/func/sub-9004_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9004_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
174,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9004/ses-1/func/sub-9004_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9004_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
175,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9091/ses-2/func/sub-9091_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9091_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
176,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9091/ses-2/func/sub-9091_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9091_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
